info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1067/1098 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1067/1099 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1067/1100 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 1069/1102 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isString.js
